[[0, 0, -1, 0, -1, -1, 0, 1, 0, 0, 0, 0, 1, -1, -1, -1, 1, 1, 1, -1, 1, -1], [0, 0, 0, 1, -1, 0, 0, 1, 1, 1, 1, 0, 0, 0, -1, 0, 0, 0, 1, -1, 1, 0], [0, -1, -1, 0, -2, -1, 2, 2, 0, 0, 1, -1, 2, -1, -2, -1, 2, 1, 2, -2, 1, -1], [-1, 1, 1, -1, 3, 1, -2, -3, 0, 0, -1, 2, -3, 3, 3, 1, -3, -1, -3, 3, -2, 1], [-1, 0, 1, -1, 2, 1, -1, -3, -1, -1, -1, 1, -2, 2, 3, 1, -2, -1, -3, 3, -2, 1], [0, 0, 0, -1, 2, 1, -1, -3, -1, 0, -1, 0, -2, 1, 2, 1, -2, -1, -3, 2, -2, 1], [-1, 1, 1, 0, 2, 1, -2, -2, 0, 0, 0, 1, -2, 2, 2, 1, -2, -1, -2, 2, -1, 1], [0, 0, 0, -1, 2, 0, -1, -2, 0, 0, -1, 1, -2, 1, 2, 1, -2, 0, -2, 2, -2, 0], [0, 0, 0, 1, -1, 0, 0, 1, 0, 0, 0, -1, 1, -1, -1, 0, 1, -1, 1, -1, 1, 0], [0, 0, 0, 1, -2, 0, 1, 2, 1, 0, 1, -1, 1, -1, -2, 0, 1, 0, 2, -2, 1, 0], [0, 0, 0, 0, -1, 0, 1, 1, 0, 0, 0, -1, 1, -1, -1, 0, 1, 0, 1, -1, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, -1, 0, 0, 1, 1, 0, 0, -1, 0, -1, -1, 0, 1, -1, 1, -1, 1, 0], [0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 1, 0, 0, 0, -1], [0, 1, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, -1, 0, 0, 1, -1, -1, -1, 1, 0, 0], [0, 0, 0, -1, 0, -1, 1, 1, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, -1], [0, -1, 0, 0, -2, -1, 2, 2, 0, 0, 1, -1, 2, -1, -2, -1, 1, 1, 2, -2, 1, -1], [0, 0, 0, -1, 1, 0, 0, -1, -1, 0, 0, 1, -1, 1, 1, 0, -1, 0, -1, 1, -1, 0], [0, 0, 0, 1, -1, 0, 0, 1, 0, 0, 0, 0, 1, -1, -1, 0, 1, 0, 1, -1, 1, 1], [0, 0, 0, 1, -1, 0, 0, 1, 0, 0, 0, 0, 1, -1, -1, 0, 1, 0, 2, -2, 1, 1], [0, 1, 0, -1, 2, 0, -1, -2, -1, -1, 0, 1, -1, 1, 2, 0, -1, 0, -2, 2, -1, 0], [0, 0, 0, 1, -1, 0, 0, 1, 0, 0, 0, 0, 1, -1, -1, 0, 1, 0, 2, -1, 1, 0]]
[[0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, -1, 1, 1], [0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 1, 1, -1, 1, 1, 1, 0, -1, -1], [0, 0, 0, -1, 0, 0, 1, 1, 0, 1, 0, -1, 1, -1, -1, 1, 0, 0, 0, -1, 1, 1], [0, 0, 0, -1, 0, 0, 1, 0, -1, 0, 0, -1, 1, -1, 0, 1, 0, 0, -1, 0, 0, 0], [0, 0, 0, -1, 0, 0, 1, 0, 0, 0, -1, -1, 1, -1, 0, 1, 0, 0, -1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, -1, 1, -1, -1, 1, 0, 0, 0, -1, 1, 1], [0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, -1, 1, -1, -1, 1, 0, 0, 0, -1, 1, 1], [0, 0, 0, 0, 0, 1, -1, -1, 0, 0, 0, 0, -2, 1, 1, 0, -1, -1, -1, 1, -1, 0], [0, 0, 0, 1, 0, 0, -1, 0, 1, 0, 1, 0, -2, 1, 0, 0, -1, -1, 0, 0, -1, 0], [0, 0, 0, 0, 1, 0, -1, -1, 0, 0, 0, 0, -2, 1, 1, 0, -1, -1, -1, 1, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, -1, 1, 0, 0, -1, 0, 0, 1, 0, -1, -1, -1, -1, 0, 0, -1, 0, -1, 0, 0], [0, -1, 0, 0, -1, -1, 1, 1, 0, 0, 0, 0, 1, -1, -1, -1, 1, 1, 1, -1, 1, 0], [1, 1, 0, 1, 1, 1, -1, 0, 0, 1, 0, -1, 0, -1, -1, 1, 0, -1, 0, -1, 1, 2], [-1, 0, 1, -1, 0, 0, 1, 0, 0, -1, 0, 1, 0, 1, 1, -1, 0, 1, 0, 1, 0, 0], [-1, -1, 1, -1, 0, 0, 0, -1, 1, -1, 1, 1, -3, 3, 2, -1, -2, 0, -1, 2, -2, -1], [-1, 0, 1, -1, 0, 0, 1, 0, 0, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, -1, -1, 1, 0, 1, 1, -3, 2, 1, 0, -2, -1, -1, 1, -1, 0], [0, 0, 0, -1, 0, 0, 1, 0, -1, -1, -1, 0, 2, -1, 0, 0, 1, 1, 0, 0, 1, 1], [0, 0, 0, 1, 0, 0, -1, 0, 1, 1, 1, 0, -2, 1, 0, 0, -1, -1, 0, 0, 0, 0]]

####################
# ALGEBRAIC CURVES #
####################


There are 104 conics:
[0, 1, 2, -2, -2, -2, -1, -2, 1, 2, 1, 0, 1, 0, -1, 0, 2, -1, 1, 1, -2, 1]
[0, -1, 0, 1, 1, 1, 0, 1, -1, -1, -1, 0, -1, 1, -1, 0, 0, 1, -1, -1, 0, -1]
[0, 0, 2, -2, -1, -1, -1, -2, 1, 1, 1, 0, 1, 0, -1, 0, 2, -1, 0, 0, -1, 0]
[0, 0, 0, 1, 0, 0, 0, 1, -1, 0, -1, 0, -1, 1, -1, 0, 0, 1, 0, 0, -1, 0]
[0, 1, 2, -2, -2, -1, -1, -3, 1, 2, 1, 0, 1, 0, -2, -1, 2, -1, 1, 1, -2, 1]
[0, -1, 0, 1, 1, 0, 0, 2, -1, -1, -1, 0, -1, 1, 0, 1, 0, 1, -1, -1, 0, -1]
[1, 0, 0, 0, -1, -1, -1, 1, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0]
[-1, 0, 2, -1, 0, 0, 0, -2, 0, 1, 1, 0, 0, 0, -2, 0, 2, 0, 0, 0, -1, 0]
[0, 1, 2, -2, -2, -1, -1, -2, 1, 2, 1, 0, 1, 0, -1, 0, 2, -1, 0, 0, -2, 0]
[0, -1, 0, 1, 1, 0, 0, 1, -1, -1, -1, 0, -1, 1, -1, 0, 0, 1, 0, 0, 0, 0]
[1, 1, 2, -2, -2, -2, -1, -2, 0, 1, 1, 0, 0, 1, -1, 1, 2, 0, 0, 0, 0, 0]
[-1, -1, 0, 1, 1, 1, 0, 1, 0, 0, -1, 0, 0, 0, -1, -1, 0, 0, 0, 0, -2, 0]
[1, 0, 0, 1, 0, -1, 0, 1, -1, -1, -1, 0, -1, 2, 0, 1, 0, 1, -1, -1, 1, -1]
[-1, 0, 2, -2, -1, 0, -1, -2, 1, 2, 1, 0, 1, -1, -2, -1, 2, -1, 1, 1, -3, 1]
[0, 0, 2, -2, -1, -1, -1, -2, 0, 1, 1, 0, 0, 0, -2, 0, 2, 0, 1, 1, -1, 1]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, -1, -1, -1, -1]
[1, 1, 2, -3, -3, -2, -2, -2, 1, 2, 1, 0, 1, 0, -1, 0, 2, -1, 1, 1, -2, 1]
[-1, -1, 0, 2, 2, 1, 1, 1, -1, -1, -1, 0, -1, 1, -1, 0, 0, 1, -1, -1, 0, -1]
[0, 0, 2, -2, -1, -1, -1, -1, 0, 1, 1, 0, 0, 0, -1, 1, 2, 0, 0, 0, -1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, -1, -1, 0, 0, 0, 0, -1, 0]
[0, 1, 2, -2, -2, -1, -1, -2, 0, 2, 1, 0, 0, 0, -2, 0, 2, 0, 1, 1, -2, 1]
[0, -1, 0, 1, 1, 0, 0, 1, 0, -1, -1, 0, 0, 1, 0, 0, 0, 0, -1, -1, 0, -1]
[0, 0, 2, -2, -1, 0, -1, -2, 0, 1, 1, 0, 0, 0, -2, 0, 2, 0, 0, 0, -1, 0]
[0, 0, 0, 1, 0, -1, 0, 1, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0]
[1, 0, 1, -1, -1, -1, -1, 0, -1, 0, 0, 0, -1, 1, -1, 1, 1, 1, 0, 0, 0, 0]
[-1, 0, 1, 0, 0, 0, 0, -1, 1, 1, 0, 0, 1, 0, -1, -1, 1, -1, 0, 0, -2, 0]
[0, 0, 1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 1, -1, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 1, -1, -1, 0, -1, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, -2, 0]
[1, 1, 1, -1, -2, -2, -1, -1, 1, 1, 0, 0, 1, 1, 0, 0, 1, -1, 0, 0, -1, 0]
[-1, -1, 1, 0, 1, 1, 0, 0, -1, 0, 0, 0, -1, 0, -2, 0, 1, 1, 0, 0, -1, 0]
[0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, -1, -1, 0, -1]
[0, 0, 1, -1, -1, 0, -1, -1, 0, 1, 0, 0, 0, 0, -2, -1, 1, 0, 1, 1, -2, 1]
[0, 1, 1, 0, -1, -1, 0, -1, 0, 1, 0, 0, 0, 1, -1, 0, 1, 0, 0, 0, -1, 0]
[0, -1, 1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, -1, 0]
[0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, -1, 0, 1, 0, -1, -1, 0, -1]
[0, 0, 1, -1, -1, -1, -1, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 1, 1, -2, 1]
[0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 1, -1, 1, 1, 1, -1, -1, 0, -1]
[0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 0, 0, 1, 0, -1, -1, 1, -1, 1, 1, -2, 1]
[1, 1, 1, -1, -2, -1, -1, -1, 0, 1, 0, 0, 0, 1, -1, 0, 1, 0, 0, 0, -1, 0]
[-1, -1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, -1, 0]
[0, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 1, -2, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 1, -1, -1, -1, -1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, -1, 0, 0, -2, 0]
[1, 0, 1, -1, -1, -2, -1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0]
[-1, 0, 1, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, -2, -1, 1, 0, 0, 0, -2, 0]
[1, 0, 1, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, -1, -1, 0, -1]
[-1, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, -2, -1, 1, 0, 1, 1, -2, 1]
[1, 1, 1, -1, -2, -2, -1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, -1, 0]
[-1, -1, 1, 0, 1, 1, 0, -1, 0, 0, 0, 0, 0, 0, -2, -1, 1, 0, 0, 0, -1, 0]
[1, 1, 2, -2, -2, -2, -2, -2, 1, 2, 1, 0, 1, 0, -1, -1, 2, -1, 1, 1, -3, 1]
[-1, -1, 0, 1, 1, 1, 1, 1, -1, -1, -1, 0, -1, 1, -1, 1, 0, 1, -1, -1, 1, -1]
[0, 1, 2, -2, -2, -2, -2, -2, 1, 2, 1, 0, 0, 0, -2, 0, 3, 0, 1, 2, -3, 1]
[0, -1, 0, 1, 1, 1, 1, 1, -1, -1, -1, 0, 0, 1, 0, 0, -1, 0, -1, -2, 1, -1]
[1, -1, 0, 1, 0, 0, 1, 1, -1, -1, -1, 0, -1, 2, 0, 1, 0, 1, -1, -1, 2, 0]
[-1, 1, 2, -2, -1, -1, -2, -2, 1, 2, 1, 0, 1, -1, -2, -1, 2, -1, 1, 1, -4, 0]
[0, 1, 1, -2, -2, -2, -2, -2, 1, 2, 1, 0, 1, 0, -2, -1, 2, -1, 1, 2, -3, 1]
[0, -1, 1, 1, 1, 1, 1, 1, -1, -1, -1, 0, -1, 1, 0, 1, 0, 1, -1, -2, 1, -1]
[0, 0, 2, -2, -1, -1, -2, -2, 1, 1, 1, 0, 0, 0, -2, 0, 3, 0, 0, 1, -2, 0]
[0, 0, 0, 1, 0, 0, 1, 1, -1, 0, -1, 0, 0, 1, 0, 0, -1, 0, 0, -1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, -1, -1, -1, 0, -1, 1, -1, 1, 0, 1, 0, -1, 1, -1]
[0, 0, 1, -1, -1, -1, -1, -1, 1, 2, 1, 0, 1, 0, -1, -1, 2, -1, 0, 1, -3, 1]
[0, 1, 2, -2, -1, -2, -2, -2, 0, 1, 1, 0, 0, 0, -2, 0, 2, 0, 1, 1, -2, 0]
[0, -1, 0, 1, 0, 1, 1, 1, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0]
[0, 1, 1, -1, -1, -2, -1, -1, 0, 2, 1, 0, 1, 0, -1, -1, 1, -1, 1, 1, -3, 1]
[0, -1, 1, 0, 0, 1, 0, 0, 0, -1, -1, 0, -1, 1, -1, 1, 1, 1, -1, -1, 1, -1]
[0, 0, 2, -1, 0, -1, -1, -1, 0, 1, 1, 0, 0, 0, -1, 0, 2, 0, 0, 0, -2, 0]
[0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, -1, -1, -2, -1, -1, 0, 1, 1, 0, 0, 1, -1, 0, 2, 0, 0, 1, -1, 1]
[-1, 0, 1, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1]
[0, 0, 1, 0, -1, 0, 0, 0, 0, 0, -1, 0, -1, 1, -1, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 1, -1, 0, -1, -1, -1, 0, 1, 1, 0, 1, 0, -1, -1, 1, -1, 0, 0, -2, 0]
[1, 0, 1, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0]
[-1, 0, 1, -1, 0, -1, -1, -1, 0, 1, 1, 0, 0, 0, -2, 0, 2, 0, 0, 1, -2, 0]
[0, 1, 2, -2, -2, -1, -2, -2, 1, 1, 0, 0, 0, 0, -2, 0, 2, 0, 1, 1, -2, 0]
[0, -1, 0, 1, 1, 0, 1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0]
[0, 1, 1, -1, -2, -1, -1, -1, 1, 2, 0, 0, 1, 0, -1, -1, 1, -1, 1, 1, -3, 1]
[0, -1, 1, 0, 1, 0, 0, 0, -1, -1, 0, 0, -1, 1, -1, 1, 1, 1, -1, -1, 1, -1]
[0, 0, 2, -1, -1, 0, -1, -1, 1, 1, 0, 0, 0, 0, -1, 0, 2, 0, 0, 0, -2, 0]
[0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, -1, -2, -1, -1, -1, 1, 1, 0, 0, 0, 1, -1, 0, 2, 0, 0, 1, -1, 1]
[-1, 0, 1, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1]
[0, 0, 1, 0, 0, -1, 0, 0, -1, 0, 0, 0, -1, 1, -1, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 1, -1, -1, 0, -1, -1, 1, 1, 0, 0, 1, 0, -1, -1, 1, -1, 0, 0, -2, 0]
[1, 0, 1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0]
[-1, 0, 1, -1, -1, 0, -1, -1, 1, 1, 0, 0, 0, 0, -2, 0, 2, 0, 0, 1, -2, 0]
[0, 1, 2, -1, -1, -1, -1, -1, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 1, 0, -2, 0]
[0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 1, 0, -1, 0, 0, 0]
[1, 1, 1, -1, -2, -2, -1, -1, 0, 1, 0, 0, 0, 1, -1, 0, 1, 0, 1, 1, -1, 1]
[-1, -1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, -1, -1, -1, -1]
[0, 1, 1, -1, -1, -1, -1, -1, 0, 1, 0, 0, 1, 0, -1, -1, 0, -1, 1, 0, -2, 0]
[0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, -1, 1, 2, 1, -1, 0, 0, 0]
[1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, -1, -1, 0, 0]
[-1, 1, 1, -1, -1, -1, -1, -1, 0, 1, 0, 0, 0, 0, -2, 0, 1, 0, 1, 1, -2, 0]
[1, 0, 2, -1, -1, -1, -1, -1, 0, 0, 0, 0, -1, 1, -1, 1, 2, 1, 0, 0, 0, 0]
[-1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, -1, -1, 0, -1, 0, 0, -2, 0]
[1, 0, 1, 0, -1, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, -1, 1]
[-1, 0, 1, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, -2, 0, 1, 0, 0, 0, -1, -1]
[0, 0, 2, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, -1, -1, -1]
[0, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 0, 0, 1, -1, 0, 1, 0, 0, 1, -1, 1]
[1, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 0, 1, 1, 0, -1, 0, -1, 0, 0, -1, 1]
[-1, 0, 2, -1, 0, 0, -1, -1, 0, 0, 0, 0, -1, 0, -2, 1, 2, 1, 0, 0, -1, -1]
[1, 0, 1, -1, -1, -1, -1, -1, 0, 0, 0, 0, 0, 1, -1, 0, 1, 0, 0, 0, 0, 0]
[-1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, -2, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, -1, 0, -1, 0, -1, -2, 0]
[0, 0, 1, -1, -1, -1, -1, -1, 0, 0, 0, 0, -1, 1, -2, 1, 2, 1, 0, 1, 0, 0]

################
# DISCRIMINANT #
################

We did not manage to compute the discriminant.
The restriction of the discriminant to the line we chose had 2 components of degree 1, 1 component of degree 2, 1 component of degree 6, 2 components of degree 10, and 1 component of degree 14.
The equation of the line we chose is:
(-13*x^4 - 14*x^3*y - 3*x^2*y^2 - 11*x*y^3 - 9*y^4 - x^2*z^2 - 6*x*y*z^2 + 4*y^2*z^2 - 2*z^4 + 13*x^2*w^2 - 9*x*y*w^2 + 7*y^2*w^2 + 3*z^2*w^2 + 5*w^4)*t - 59*x^4 + 62*x^3*y - 93*x^2*y^2 - 41*x*y^3 - 28*y^4 + 68*x^2*z^2 - 10*x*y*z^2 + 31*y^2*z^2 + 64*z^4 + 70*x^2*w^2 + 4*x*y*w^2 + 95*y^2*w^2 + 20*z^2*w^2 - 89*w^4

#############
# MONODROMY #
#############


Generators of the monodromy group on the second homology group:
